treat,age,education,black,hispanic,married,nodegree,re75,re78
1,23,8,0,0,1,1,1713.15,4232.31
1,31,12,0,0,0,0,2611.22,2484.55
1,18,11,1,0,0,1,0,4814.63
1,19,11,1,0,0,1,0,7458.1
1,43,9,1,0,0,1,0,0
1,27,13,1,0,0,0,0,34099.28
1,26,11,0,0,0,1,2226.27,13385.86
1,29,10,0,1,0,1,8853.67,5112.01
1,17,9,1,0,0,1,0,1953.27
1,30,11,1,0,0,1,0,0
1,17,10,1,0,0,1,156.95,10641.24
1,20,12,0,0,1,0,8644.16,11656.51
1,17,9,1,0,0,1,375.1,3621.71
1,18,12,1,0,0,0,562.66,0
1,21,11,0,1,0,1,1395.39,0
1,30,11,1,0,0,1,1913.03,0
1,18,11,0,1,0,1,5491.54,2454.5
1,20,12,1,0,0,0,9227.56,0
1,20,6,0,1,1,1,10802.98,4488.5
1,20,10,1,0,0,1,11073.09,0
1,25,8,1,0,0,1,37431.66,2346.83
1,17,9,0,0,0,1,1618.15,6011.02
1,18,10,0,1,0,1,2589.04,0
1,19,9,0,1,0,1,6511.12,7913.39
1,19,11,1,0,0,1,192.8,661.19
1,27,10,0,1,0,1,421.3,3075.86
1,18,12,0,1,0,0,535.55,1115.86
1,22,11,1,0,0,1,606.96,317.9
1,20,9,1,0,0,1,660.52,12229.63
1,20,11,1,0,0,1,696.22,0
1,18,10,1,0,0,1,699.79,480.53
1,17,10,1,0,0,1,856.89,3251.1
1,26,12,1,0,0,0,1088.91,11460.56
1,22,10,1,0,0,1,1071.11,7315.45
1,20,12,1,0,0,0,1160.37,702.18
1,18,8,1,0,0,1,1199.64,0
1,18,9,1,0,0,1,1285.33,15369.48
1,18,10,1,0,0,1,1371.02,12064.41
1,19,10,1,0,0,1,1374.59,13278.97
1,18,9,0,1,0,1,1713.77,8836.57
1,17,10,0,1,0,1,2202.8,4387.06
1,19,11,1,0,0,1,1927.99,11965.81
1,27,11,1,0,1,1,2142.22,2186.19
1,19,10,1,0,0,1,3213.11,2975.03
1,19,9,0,1,0,1,3276.15,14271.23
1,27,10,1,0,0,1,3213.32,2094.12
1,21,11,1,0,1,1,4168,11300.24
1,29,10,1,0,1,1,4923.26,130.68
1,34,11,0,1,0,1,4641.47,2877.68
1,25,10,0,0,0,1,4712.87,6103.75
1,31,13,0,0,0,0,5498.35,2329.87
1,41,9,1,0,1,1,5783.98,0
1,21,11,0,1,0,1,6658.56,9381.29
1,20,11,1,0,0,1,6426.65,16451.46
1,24,12,0,1,1,0,7212.11,6485.51
1,41,9,1,0,1,1,7212.12,3154.72
1,21,12,0,0,0,0,7390.63,3557.93
1,22,11,1,0,0,1,7497.75,668.75
1,20,9,0,1,0,1,8015.44,5487.97
1,17,11,1,0,0,1,8497.44,9017
1,24,11,1,0,0,1,9180.92,0
1,23,12,1,0,1,0,15079.95,10283.49
1,23,10,1,0,0,1,15709.56,5665.07
1,26,11,0,0,0,1,22959.76,2746.61
1,21,13,1,0,0,0,24806.83,8803.67
1,18,10,1,0,1,1,1958.1,10989.93
1,22,10,1,0,0,1,653.95,11134.98
1,17,10,1,0,0,1,1000.55,1433.53
1,20,7,1,0,0,1,1569.49,5518.08
1,17,9,1,0,0,1,1667.58,5594.73
1,23,11,1,0,0,1,1961.86,3689.13
1,32,10,1,0,0,1,2321.54,179.02
1,19,12,1,0,0,0,2534.07,4551.98
1,30,10,1,0,0,1,2615.82,0
1,25,12,1,0,0,0,2746.61,2090.68
1,26,11,0,0,0,1,4676.46,1973.34
1,19,10,1,0,0,1,3473.81,5861.6
1,19,8,0,0,0,1,3416.91,9251.36
1,20,10,1,0,0,1,5100.84,13626.04
1,21,11,1,0,0,1,5310.11,7906.34
1,23,12,1,0,0,0,7841.97,7947.26
1,19,11,1,0,0,1,6409.03,11648.7
1,22,11,1,0,0,1,8774.79,18295.82
1,23,12,1,0,0,0,7782.04,14416.84
1,26,10,1,0,1,1,8141.7,4635.66
1,24,12,1,0,0,0,12982.34,0
1,18,10,0,1,0,1,12625.51,0
1,27,11,1,0,0,1,14223.5,7661.97
1,21,11,0,1,0,1,17983.71,15191.91
1,25,8,0,0,0,1,23096.65,6421.53
1,21,12,1,0,0,0,807.95,4350.91
1,19,11,1,0,0,1,532.25,0
1,18,11,1,0,0,1,851.61,0
1,34,7,1,0,0,1,857.52,0
1,21,11,0,0,0,1,946.23,11412.24
1,25,9,1,0,0,1,1536.5,1709.34
1,17,9,1,0,0,1,1341.65,1374.07
1,28,8,1,0,0,1,1182.79,7779.26
1,18,9,1,0,0,1,1182.79,5100.47
1,27,12,1,0,0,0,4310.46,0
1,23,9,1,0,0,1,1774.18,11464.71
1,19,8,0,1,0,1,1862.89,8774.62
1,21,11,1,0,0,1,2158.58,0
1,21,11,1,0,0,1,2217.72,4082.37
1,23,10,1,0,0,1,2217.72,0
1,27,9,1,0,0,1,2294.6,2018.56
1,27,11,1,0,0,1,2483.85,0
1,23,12,0,0,0,0,3903.2,796.56
1,27,8,1,0,0,1,7218.28,7976.93
1,28,11,1,0,1,1,6952.58,7318.19
1,25,12,1,0,0,0,5204.26,0
1,20,12,1,0,0,0,6085.42,9750.66
1,26,12,1,0,0,0,6608.8,5811.77
1,23,10,1,0,1,1,10495.08,3385.81
1,49,8,0,0,1,1,7285.95,16717.12
1,19,11,1,0,0,1,10224.37,11293.81
1,21,13,0,0,0,0,8616.85,99.57
1,27,12,1,0,1,0,7806.39,2777.58
1,23,11,1,0,0,1,8959.59,1659.5
1,22,11,1,0,0,1,12170.94,8408.39
1,24,15,1,0,0,0,13008.5,14683.63
1,24,12,1,0,0,0,18154.06,0
1,18,11,1,0,0,1,214.56,929.88
1,17,10,1,0,0,1,5793.85,5522.79
1,17,9,1,0,0,1,1253.44,5445.2
1,28,11,1,0,0,1,6871.86,0
1,27,11,1,0,0,1,2666.27,0
1,19,11,1,0,0,1,2615.28,4146.6
1,18,11,0,0,0,1,919.56,4321.71
1,24,10,1,0,0,1,2421.95,1660.51
1,23,12,1,0,0,0,3039.96,8484.24
1,21,9,1,0,0,1,5749.33,743.67
1,21,12,1,0,0,0,3332.41,9371.04
1,24,9,1,0,0,1,2288.68,4849.56
1,20,9,0,1,0,1,5875.05,1358.64
1,25,13,1,0,0,0,3090.73,0
1,35,8,1,0,1,1,17976.15,3786.63
1,17,9,0,1,0,1,74.34,6210.67
1,24,11,1,0,1,1,1666.11,4032.71
1,20,12,1,0,0,0,165.21,0
1,21,8,1,0,0,1,3695.9,4279.61
1,18,10,1,0,0,1,1784.27,11141.39
1,27,12,1,0,0,0,357.95,22163.25
1,22,9,1,0,0,1,3836.99,3462.56
1,46,8,1,0,0,1,2594.72,0
1,19,10,1,0,0,1,6056.75,0
1,19,11,0,1,1,1,5463.8,6788.46
1,22,12,1,0,0,0,936.18,0
1,22,12,0,0,0,0,8455.5,12590.71
1,26,12,1,0,1,0,5794.83,1424.94
1,29,12,1,0,0,0,4878.94,10976.51
1,31,9,1,0,0,1,5517.84,9558.5
1,29,12,1,0,0,0,1817.28,0
1,35,9,1,0,1,1,13830.64,12803.97
1,25,12,1,0,0,0,2409.27,0
1,22,12,0,1,1,0,7055.7,10092.83
1,27,10,1,0,0,1,3550.07,0
1,22,10,1,0,1,1,5588.66,13228.28
1,19,8,1,0,0,1,2937.26,7535.94
1,20,11,1,0,0,1,1220.84,1085.44
1,21,12,0,0,0,0,334.05,12558.02
1,27,12,1,0,1,0,334.05,0
1,20,10,1,0,0,1,2777.35,5615.19
1,23,12,1,0,0,0,501.07,671.33
1,27,13,0,0,1,0,853.72,0
1,23,12,0,1,0,0,1117.44,559.44
1,24,12,1,0,0,0,2842.76,6167.68
1,20,11,1,0,0,1,1484.99,6943.34
1,26,10,1,0,0,1,6788.96,672.88
1,25,14,1,0,1,0,11536.57,36646.95
1,26,10,1,0,1,1,0,0
1,20,9,1,0,0,1,0,8881.67
1,31,4,1,0,0,1,4023.21,7382.55
1,24,10,1,0,1,1,4078.15,0
1,33,11,1,0,1,1,25142.24,4181.94
1,33,12,1,0,1,0,10941.35,15952.6
0,23,10,1,0,0,1,0,0
0,26,12,0,0,0,0,0,12383.68
0,22,9,1,0,0,1,0,0
0,34,9,1,0,0,1,4368.41,14051.16
0,18,9,1,0,0,1,0,10740.08
0,45,11,1,0,0,1,0,11796.47
0,18,9,1,0,0,1,0,9227.05
0,27,12,1,0,0,0,2483.85,3552.27
0,24,8,0,0,0,1,0,10569.27
0,34,11,1,0,1,1,0,6040.33
0,20,13,1,0,0,0,8965.24,9199.56
0,24,4,0,1,0,1,0,3880.83
0,28,12,0,0,0,0,803.34,16477.02
0,21,10,1,0,0,1,922.57,0
0,28,12,1,0,1,0,29009.11,10067.43
0,20,12,1,0,0,0,6004.73,4779.72
0,23,8,1,0,0,1,3403.06,0
0,21,11,1,0,1,1,7244.56,8976.83
0,36,10,1,0,0,1,0,0
0,18,12,0,0,0,0,735.21,2502.53
0,21,14,1,0,0,0,0,5775.06
0,30,13,1,0,0,0,5569.76,0
0,26,11,0,1,0,1,1491.02,0
0,28,9,1,0,0,1,0,0
0,31,4,0,0,0,1,10711.08,0
0,18,12,1,0,0,0,642.66,14444.71
0,27,7,1,0,1,1,0,0
0,19,11,0,0,0,1,0,0
0,20,8,1,0,0,1,0,0
0,28,8,1,0,0,1,10610.08,4623.19
0,34,12,1,0,0,0,0,2113.72
0,24,10,1,0,0,1,0,7618.64
0,24,9,1,0,0,1,0,16461.57
0,22,8,0,1,0,1,0,9920.95
0,25,11,1,0,0,1,0,4196.38
0,20,11,0,0,0,1,1177.12,8743.07
0,21,9,1,0,0,1,0,3343.22
0,19,12,1,0,0,0,2814.2,1720.91
0,39,9,1,0,0,1,0,0
0,19,9,1,0,1,1,0,16658.25
0,24,10,1,0,0,1,1307.91,0
0,44,9,1,0,0,1,0,9722
0,23,11,1,0,0,1,1896.02,5573.55
0,22,12,1,0,0,0,532.25,1333.44
0,27,8,1,0,0,1,0,3783.66
0,27,11,1,0,1,1,1122.62,215.83
0,18,9,1,0,0,1,1605.45,0
0,25,8,1,0,0,1,0,3515.93
0,31,10,1,0,0,1,0,17014.59
0,28,10,1,0,0,1,6567.33,5435.79
0,26,10,1,0,1,1,558.77,0
0,30,8,1,0,0,1,1706.66,0
0,28,11,0,1,1,1,0,6771.62
0,34,10,1,0,1,1,0,0
0,21,7,0,1,0,1,0,0
0,33,12,1,0,0,0,0,5970.26
0,19,9,1,0,0,1,1778.09,7171
0,20,11,1,0,0,1,7967.21,0
0,18,10,0,1,0,1,0,1859.17
0,27,12,1,0,1,0,752.39,0
0,26,12,1,0,1,0,0,6191.94
0,24,9,1,0,0,1,9662.67,0
0,31,12,1,0,0,0,0,7284.39
0,22,12,1,0,0,0,2158.05,0
0,28,14,1,0,0,0,6539.54,3123.12
0,35,10,1,0,0,1,0,445.83
0,20,12,1,0,0,0,0,0
0,30,9,0,0,0,1,3141.92,1320.92
0,25,11,1,0,0,1,0,0
0,25,10,1,0,0,1,0,7367.04
0,35,11,1,0,0,1,0,0
0,22,8,1,0,0,1,6150.52,0
0,21,12,1,0,0,0,449.05,0
0,20,10,1,0,0,1,0,2015.5
0,21,8,1,0,0,1,2237.21,1764.11
0,25,9,0,1,0,1,0,15791.13
0,24,10,0,1,0,1,3000.84,5350.04
0,33,11,1,0,0,1,2899.82,18859.89
0,21,9,1,0,0,1,12357.22,0
0,27,11,1,0,1,1,4491.88,0
0,27,10,1,0,0,1,0,1135.47
0,20,11,0,1,0,1,0,6378.72
0,25,13,1,0,0,0,10240.36,10020.72
0,18,11,1,0,0,1,645.27,5497.59
0,26,11,1,0,0,1,0,7176.19
0,38,8,1,0,0,1,0,0
0,21,11,1,0,1,1,7652.12,8396.65
0,34,11,1,0,0,1,8912.48,5611.87
0,21,10,1,0,0,1,1162.36,39483.53
0,31,13,1,0,0,0,10393.61,7404.76
0,34,10,1,0,0,1,0,7952.54
0,25,11,1,0,0,1,3649.77,0
0,24,9,1,0,0,1,1275.36,8644.43
0,19,12,1,0,0,0,0,0
0,32,8,1,0,0,1,0,7152.13
0,20,9,0,1,0,1,0,8329.82
0,23,10,1,0,0,1,0,0
0,38,10,1,0,0,1,0,12429.91
0,24,11,1,0,0,1,0,0
0,19,10,0,1,0,1,1197.46,11223.72
0,23,11,1,0,0,1,0,5088.76
0,20,7,0,1,0,1,0,4374.04
0,25,10,1,0,1,1,9319.44,0
0,21,11,1,0,0,1,0,1553.29
0,25,10,1,0,0,1,0,0
0,22,11,1,0,1,1,0,1698.3
0,29,9,0,1,0,1,16341.16,16900.3
0,21,11,1,0,0,1,1862.89,11630.66
0,21,7,1,0,0,1,0,11011.57
0,23,11,1,0,0,1,0,0
0,20,12,1,0,0,0,1371.47,20893.11
0,21,11,0,1,0,1,8920.47,20857.84
0,26,12,1,0,0,0,7322.04,4677.05
0,24,12,0,0,0,0,0,11294.63
0,43,10,1,0,0,1,4128.44,7565.27
0,31,11,1,0,0,1,1726.44,0
0,22,11,1,0,0,1,2707.37,100.7
0,29,11,1,0,0,1,0,0
0,24,11,1,0,0,1,0,14626.39
0,22,9,1,0,0,1,0,12898.38
0,19,11,1,0,0,1,8870.88,7396.29
0,28,11,1,0,0,1,0,5767.13
0,18,10,0,1,0,1,0,6527.92
0,18,9,1,0,0,1,2138.09,5767.7
0,26,10,1,0,0,1,0,3931.24
0,25,10,1,0,0,1,0,20942.24
0,26,12,1,0,0,0,8479.59,10820.55
0,23,11,1,0,0,1,29897.19,23483.45
0,20,8,0,1,0,1,1124.8,11731.2
0,24,10,1,0,0,1,0,0
0,27,13,1,0,0,0,8797.35,1653.48
0,26,5,1,0,0,1,0,0
0,37,10,1,0,0,1,8606.74,0
0,36,10,1,0,0,1,0,14690.35
0,22,11,1,0,0,1,0,0
0,22,9,1,0,0,1,506.41,604.2
0,25,12,1,0,0,0,0,3418.1
0,22,10,1,0,0,1,1765.68,0
0,27,11,1,0,0,1,0,11197.34
0,29,8,1,0,0,1,0,0
0,18,9,1,0,0,1,2006.63,6546.01
0,24,12,1,0,0,0,0,0
0,27,9,0,1,0,1,1596.76,6723.41
0,19,9,1,0,0,1,902.46,1914.41
0,22,10,1,0,0,1,0,0
0,29,12,1,0,0,0,1359.35,132.76
0,30,11,1,0,1,1,9311.94,3982.8
0,22,7,1,0,0,1,13503.77,11607.09
0,24,7,1,0,0,1,0,1455.69
0,29,14,1,0,0,0,3357.19,7226.05
0,29,12,1,0,0,0,0,1890.94
0,22,11,1,0,0,1,1321.66,2639.29
0,25,11,0,1,1,1,0,4485.62
0,30,12,1,0,0,0,0,13613.35
0,22,8,1,0,0,1,0,1390.51
0,55,3,1,0,0,1,0,5843.8
0,35,10,1,0,0,1,9902.76,9453.83
0,20,10,1,0,0,1,0,8598.52
0,29,9,1,0,0,1,1203.82,9378.65
0,20,11,1,0,0,1,3470.39,7896.71
0,27,9,1,0,0,1,2129.02,0
0,28,10,1,0,1,1,6449.48,16988.18
0,20,11,1,0,0,1,2531.31,0
0,26,14,1,0,1,0,2025.57,0
0,19,8,0,1,0,1,1087.8,2987.1
0,34,11,1,0,0,1,0,2920.2
0,22,12,1,0,0,0,0,0
0,32,12,0,1,1,0,0,6735.32
0,19,11,1,0,0,1,1868.02,0
0,31,10,1,0,0,1,0,0
0,18,9,1,0,0,1,0,0
0,28,10,1,0,0,1,4479.59,128.67
0,32,12,1,0,0,0,12419.18,10673.7
0,50,10,0,1,0,1,0,0
0,20,12,1,0,0,0,591.82,4159.92
0,25,11,1,0,1,1,0,44.76
0,23,10,1,0,1,1,0,0
0,21,14,1,0,0,0,5926.79,29408.04
0,38,10,1,0,0,1,0,0
0,25,7,0,1,0,1,1177.12,9722.35
0,25,10,1,0,1,1,0,3701.81
0,29,12,1,0,0,0,2080.21,16969.95
0,42,10,1,0,0,1,0,6930.34
0,39,12,1,0,1,0,0,3795.8
0,27,11,1,0,1,1,20035.26,9074.76
0,34,13,1,0,1,0,0,5193.25
0,25,11,1,0,1,1,3266.41,479.27
0,28,10,1,0,0,1,10068.4,0
0,24,7,1,0,0,1,0,2193.53
0,32,11,1,0,0,1,0,11120.53
0,27,13,1,0,0,0,0,7609.52
0,20,12,1,0,0,0,4932.21,6086.97
0,29,13,1,0,0,0,2265.58,2725.32
0,26,10,1,0,0,1,0,2169.03
0,44,11,1,0,0,1,0,0
0,24,9,1,0,0,1,4118.68,597.42
0,28,10,0,0,1,1,6346.19,6793.08
0,24,11,1,0,0,1,1327.99,9495.9
0,25,11,1,0,0,1,0,1264.23
0,25,8,1,0,1,1,515.83,14281.31
0,23,11,1,0,0,1,5716.41,10274.84
0,20,11,1,0,0,1,1650.46,278.88
0,24,12,1,0,0,0,8100.53,11235.11
0,20,11,0,0,1,1,8159.51,6336.78
0,25,12,1,0,0,0,0,0
0,28,11,1,0,0,1,863.48,0
0,28,12,1,0,1,0,0,0
0,21,12,0,0,0,0,5440.81,11544.01
0,24,11,0,0,0,1,1468.38,10361.69
0,32,10,1,0,0,1,0,0
0,21,10,1,0,1,1,1785.18,6831.11
0,21,8,1,0,0,1,6608.3,3083.58
0,25,10,1,0,1,1,11696.37,11127.28
0,22,10,0,0,1,1,23031.98,5448.8
0,22,10,1,0,0,1,0,0
0,19,9,1,0,0,1,0,5712.64
0,31,10,1,0,1,1,0,0
0,23,11,1,0,0,1,0,0
0,22,11,1,0,0,1,875.26,9139.65
0,33,11,1,0,0,1,0,0
0,27,10,1,0,0,1,0,1184.88
0,29,11,1,0,1,1,0,10225.88
0,38,10,1,0,1,1,14701.95,4393.52
0,20,6,1,0,0,1,2850.61,0
0,23,10,1,0,0,1,0,0
0,29,11,1,0,0,1,3256.17,3290.29
0,26,9,1,0,0,1,6955.05,11856.88
0,25,9,1,0,1,1,0,4715.37
0,24,11,1,0,0,1,13370.58,19533.88
0,25,10,1,0,0,1,0,289.79
0,23,11,0,0,0,1,19995.64,12896.22
0,25,13,1,0,0,0,3751.05,1672.78
0,20,9,1,0,0,1,9164.45,8924.39
0,25,11,1,0,0,1,3072.73,284.66
0,29,12,0,0,0,0,12205.14,16328.96
0,25,9,1,0,1,1,16946.63,7343.96
0,23,11,1,0,0,1,580.79,0
0,44,9,1,0,1,1,10857.24,12359.31
0,22,12,1,0,1,0,9352.2,8072.18
0,20,11,0,0,0,1,1159.13,0
0,36,11,1,0,0,1,7311.56,0
0,24,10,1,0,0,1,0,0
0,28,8,0,0,0,1,0,8190.42
0,39,11,1,0,0,1,83.69,0
0,27,12,0,1,0,0,24276.97,15762.88
0,31,10,1,0,0,1,520.45,14527.88
0,26,6,1,0,0,1,0,4813.05
0,30,11,1,0,1,1,24105.39,7263.02
0,31,8,1,0,0,1,4577.68,6153.83
0,26,8,1,0,0,1,5562.6,3523.58
0,26,10,1,0,1,1,9107.43,12659.58
0,24,12,1,0,0,0,159.88,0
0,25,11,1,0,0,1,2455.07,8764.15
0,29,9,1,0,0,1,9160.69,0
0,30,14,1,0,1,0,0,7344.68
0,25,10,1,0,1,1,0,0
0,41,12,1,0,0,0,9818.47,0
0,29,11,1,0,1,1,0,0
0,25,12,1,0,1,0,0,0
0,28,13,1,0,0,0,0,0
0,23,11,1,0,0,1,0,4350.91
0,54,11,1,0,0,1,0,7812.52
0,33,5,0,1,0,1,0,0
0,31,12,0,0,0,0,494.64,0
0,34,12,1,0,0,0,4087.21,5670.82
0,50,8,1,0,1,1,5630.05,8997.19
0,31,11,1,0,0,1,7505.21,308.34
0,36,12,0,1,0,0,11491.95,4978.5
0,20,8,1,0,0,1,0,3644.66
0,24,12,0,0,1,0,24294.75,665.74
0,23,12,0,1,0,0,8960.68,7078.18
0,26,13,0,0,0,0,5395.12,9766.2
0,28,11,0,0,0,1,3200.91,7645.06
0,45,9,1,0,0,1,0,4844.8
0,23,10,1,0,1,1,9854.15,0
0,28,11,1,0,0,1,13371.25,0
0,26,11,1,0,1,1,4184.73,0
0,22,10,1,0,0,1,2174.96,5344.02
0,27,13,0,0,0,0,474.5,4812.58
0,27,12,0,1,0,0,2677.77,17395.17
0,39,6,1,0,0,1,0,0
0,25,11,1,0,0,1,0,0
0,31,11,1,0,0,1,18291.41,0
0,22,12,1,0,0,0,2003.68,439.69
0,22,10,1,0,0,1,13732.98,10770.96
0,28,10,1,0,0,1,367.82,4858.9
0,31,11,1,0,0,1,6382.59,0
0,27,10,1,0,1,1,11280.71,0
0,28,11,1,0,1,1,5393.9,4974.59
0,26,12,1,0,0,0,0,0
0,27,12,1,0,0,0,32984.25,10833.34
0,27,12,0,0,0,0,5035.44,0
0,36,12,1,0,0,0,142.4,0
0,26,8,1,0,1,1,4084.26,0
0,23,9,1,0,1,1,19289.85,7600.1
0,23,10,1,0,0,1,0,0
0,31,12,1,0,0,0,5613.91,0
0,36,7,1,0,0,1,1606.66,20780.65
0,39,12,1,0,1,0,6608.14,499.26
0,35,11,1,0,1,1,8720.91,0
0,21,9,0,0,0,1,1577.17,1740.2
0,36,11,0,1,0,1,3063.88,1324.54
0,27,12,0,0,0,0,0,14792.9
0,26,11,1,0,0,1,1174.99,6672.02
0,28,9,1,0,1,1,9210.45,1239.84
0,33,9,0,1,1,1,0,0
0,28,11,1,0,1,1,10033.91,0
0,22,11,1,0,0,1,6974.48,3708.72
0,25,11,1,0,0,1,4284.43,4116.7
0,25,10,1,0,1,1,0,0
0,27,11,1,0,0,1,766.3,0
0,26,8,0,0,1,1,36941.27,30247.5
0,28,12,1,0,1,0,5551.46,12780.02
0,25,10,0,0,0,1,8140.4,3412.96
0,22,10,0,0,0,1,10598.67,7094.92
0,23,8,1,0,0,1,0,3746.7
0,20,12,0,0,0,0,3104.81,12573.97
0,19,11,1,0,0,1,3285.68,11195.93
0,17,9,0,1,0,1,671.23,4209.58
0,19,11,1,0,0,1,5160.26,0
0,18,11,1,0,0,1,4152.61,4164.77
0,17,10,0,1,0,1,1239.63,5088.99
0,20,11,1,0,0,1,3248.94,6027.64
0,18,8,1,0,0,1,0,1568.15
0,20,10,1,0,0,1,3677.59,557.75
0,18,11,1,0,0,1,2041.36,796.56
0,19,10,0,1,0,1,2275.37,4335.16
0,17,8,1,0,0,1,0,7010.44
0,17,10,0,1,0,1,1734.56,6354.19
0,18,10,1,0,0,1,2682.13,0
0,18,10,1,0,0,1,240.11,2891.67
0,19,11,0,1,1,1,308.22,0
0,18,11,1,0,0,1,8784.24,1824.38
0,19,11,1,0,0,1,1615.9,8823.06
0,19,10,1,0,0,1,964,7047.08
0,19,9,0,1,0,1,0,3811.68
0,18,10,1,0,0,1,1642.36,0
0,18,10,1,0,0,1,0,9602.44
0,17,11,1,0,0,1,3796.03,0
0,18,6,0,1,0,1,6142.68,3825.31
0,19,11,1,0,0,1,2445.59,9772.28
0,18,8,0,1,0,1,0,10798.56
